test_id,category,test_name,input_phone,input_email,expected_success,expected_client_found,expected_fields,description,actual_output,pass_fail,execution_time_ms,run_timestamp
1,client_lookup,"Known Client Lookup - John Smith","+15551234567","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client John Smith is found by phone",,,,
2,client_lookup,"Known Client Lookup - Jane Doe","+15559876543","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client Jane Doe is found by phone",,,,
3,client_lookup,"Known Client Lookup - John Smith","+15551234567","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client John Smith is found by phone",,,,
4,client_lookup,"Known Client Lookup - Jane Doe","+15559876543","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client Jane Doe is found by phone",,,,
5,client_lookup,"Known Client Lookup - John Smith","+15551234567","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client John Smith is found by phone",,,,
6,client_lookup,"Known Client Lookup - Jane Doe","+15559876543","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client Jane Doe is found by phone",,,,
7,client_lookup,"Known Client Lookup - John Smith","+15551234567","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client John Smith is found by phone",,,,
8,client_lookup,"Known Client Lookup - Jane Doe","+15559876543","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client Jane Doe is found by phone",,,,
9,client_lookup,"Known Client Lookup - John Smith","+15551234567","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client John Smith is found by phone",,,,
10,client_lookup,"Known Client Lookup - Jane Doe","+15559876543","",true,true,"first_name,last_name,company,loyalty_tier","Verify known client Jane Doe is found by phone",,,,
11,client_lookup,"Unknown Client Lookup #1","+15559106101","",true,false,"","Verify unknown phone +15559106101 returns no client",,,,
12,client_lookup,"Unknown Client Lookup #2","+15559942543","",true,false,"","Verify unknown phone +15559942543 returns no client",,,,
13,client_lookup,"Unknown Client Lookup #3","+15557444473","",true,false,"","Verify unknown phone +15557444473 returns no client",,,,
14,client_lookup,"Unknown Client Lookup #4","+15559411028","",true,false,"","Verify unknown phone +15559411028 returns no client",,,,
15,client_lookup,"Unknown Client Lookup #5","+15553501640","",true,false,"","Verify unknown phone +15553501640 returns no client",,,,
16,client_lookup,"Unknown Client Lookup #6","+15559996088","",true,false,"","Verify unknown phone +15559996088 returns no client",,,,
17,client_lookup,"Unknown Client Lookup #7","+15555516594","",true,false,"","Verify unknown phone +15555516594 returns no client",,,,
18,client_lookup,"Unknown Client Lookup #8","+15558556680","",true,false,"","Verify unknown phone +15558556680 returns no client",,,,
19,client_lookup,"Unknown Client Lookup #9","+15554638176","",true,false,"","Verify unknown phone +15554638176 returns no client",,,,
20,client_lookup,"Unknown Client Lookup #10","+15554973653","",true,false,"","Verify unknown phone +15554973653 returns no client",,,,
21,client_lookup,"No Input Lookup #1","","",true,false,"","Verify empty input returns no client gracefully",,,,
22,client_lookup,"No Input Lookup #2","","",true,false,"","Verify empty input returns no client gracefully",,,,
23,client_lookup,"No Input Lookup #3","","",true,false,"","Verify empty input returns no client gracefully",,,,
24,client_lookup,"No Input Lookup #4","","",true,false,"","Verify empty input returns no client gracefully",,,,
25,client_lookup,"No Input Lookup #5","","",true,false,"","Verify empty input returns no client gracefully",,,,
26,phone_format,"Phone Format: Valid E.164 US","+15551234567","",true,false,"phone_processed","Test phone format handling: Valid E.164 US",,,,
27,phone_format,"Phone Format: Valid E.164 UK","+442071234567","",true,false,"phone_processed","Test phone format handling: Valid E.164 UK",,,,
28,phone_format,"Phone Format: Missing country code","5551234567","",true,false,"error_phone_format","Test phone format handling: Missing country code",,,,
29,phone_format,"Phone Format: Too short","+1555123456","",true,false,"error_phone_format","Test phone format handling: Too short",,,,
30,phone_format,"Phone Format: Too long","+155512345678","",true,false,"error_phone_format","Test phone format handling: Too long",,,,
31,phone_format,"Phone Format: Formatted US number","(555) 123-4567","",true,false,"error_phone_format","Test phone format handling: Formatted US number",,,,
32,phone_format,"Phone Format: Dashes in E.164","+1-555-123-4567","",true,false,"error_phone_format","Test phone format handling: Dashes in E.164",,,,
33,phone_format,"Phone Format: Toll-free number","+18005551234","",true,false,"phone_processed","Test phone format handling: Toll-free number",,,,
34,phone_format,"Phone Format: Vanity number","+1800FLOWERS","",true,false,"error_phone_format","Test phone format handling: Vanity number",,,,
35,phone_format,"Phone Format: Invalid string","not-a-phone","",true,false,"error_phone_format","Test phone format handling: Invalid string",,,,
36,phone_format,"Phone Format: Too few digits","12345","",true,false,"error_phone_format","Test phone format handling: Too few digits",,,,
37,phone_format,"Phone Format: Edge case 9s","+19999999999","",true,false,"phone_processed","Test phone format handling: Edge case 9s",,,,
38,phone_format,"Phone Format: Edge case 0s","+10000000000","",true,false,"phone_processed","Test phone format handling: Edge case 0s",,,,
39,phone_format,"Phone Format: Max digits pattern","+15559999999","",true,false,"phone_processed","Test phone format handling: Max digits pattern",,,,
40,phone_format,"Phone Format: Min digits pattern","+15550000000","",true,false,"phone_processed","Test phone format handling: Min digits pattern",,,,
41,email_lookup,"Email Lookup #1","","john@acme.com",true,false,"email_processed","Test email lookup: john@acme.com",,,,
42,email_lookup,"Email Lookup #2","","jane@techstartup.io",true,false,"email_processed","Test email lookup: jane@techstartup.io",,,,
43,email_lookup,"Email Lookup #3","","test@example.com",true,false,"email_processed","Test email lookup: test@example.com",,,,
44,email_lookup,"Email Lookup #4","","user+tag@gmail.com",true,false,"email_processed","Test email lookup: user+tag@gmail.com",,,,
